Alimento;Kcal (100g);Proteína (g);Hidratos (g);Gordura (g)
Abacate, Hass;176;1,1;2,3;17,4
Abóbora cristalizada;293;0;72,4;0,2
Abóbora crua;11;0,3;1,7;0,2
Abrótea cozida;79;19,4;0;0,1
Abrótea crua;70;17,2;0;0,1
Açafrão;353;11,4;61,5;5,9
Açafrão-da-índia seco;312;6,7;44,1;7
Acelga crua;23;1,8;2,7;0,2
Achocolatado com alto teor de gordura, pó;428;12;70,6;10,6
Achocolatado com baixo teor de gordura, pó;395;6,5;86,2;2,5
Açorda;104;3,3;13,1;4
Açorda à alentejana;95;3,5;12,3;3,3
Açorda de bacalhau;69;3,4;5,7;3,5
Açorda de marisco;51;4,5;5,4;1,2
Açorda de ovo;108;3,6;14;4
Açúcar amarelo;390;0;97,5;0
Açúcar branco;397;0;99,3;0
Agrião cru;29;3,4;0,4;0,9
"Água mineral natural gaseificada, ""Água Castello""";0;0;0;0
"Água mineral natural gaseificada, ""Vimeiro""";0;0;0;0
"Água mineral natural gasocarbónica, ""Pedras Salgadas""";0;0;0;0
"Água mineral natural, ""Luso""";0;0;0;0
Água, rede pública de abastecimento (Lisboa);0;0;0;0
Aguardente;308;0;0;0
Aipo cru;15;1,1;1,5;0,1
Alcachofra cozida;46;3;5,3;0,2
Alcachofra crua;51;3;6,8;0,2
Alcaparras (picles);44;2,4;4,9;0,9
Alecrim fresco;115;1,4;13,5;4,4
Alecrim seco;377;4,9;46,4;15,2
Alface;12;0,9;1,5;0
Alface roxa;12;0,9;1,5;0
Algas nori;256;30,8;9,2;2,6
Alheira cozida;269;8,3;26,8;14
Alheira crua;309;8,3;27,4;18,1
Alheira grelhada;302;8,1;28,5;17
Alho-francês cru;26;1,8;2,9;0,3
Alho cru;72;3,8;11,3;0,6
Alho em pó;310;17,6;52,3;1,2
Almôndegas de porco;234;8;29,2;8,9
Almôndegas de vaca;252;17;6,4;17,4
Almôndegas de vaca e porco;243;19,2;3,8;16,7
Alperce;48;0,8;8,5;0,1
Alperce seco;242;5,4;41,2;0,9
Alperce, conserva em calda de açúcar;163;0,5;39,3;0,1
Alternativa vegetal ao iogurte à base de coco, sem açúcar;89;0,7;6,6;6,5
Alternativa vegetal ao iogurte à base de soja;59;3;5,9;2,4
Amêijoa aberta ao natural sem sal;131;23,4;5,2;1,8
Amêijoa crua;65;11,7;2,6;0,9
Amêijoas à Bulhão Pato;89;12,8;3,2;2,5
Ameixa branca;40;0,6;7,8;0,2
Ameixa encarnada;41;0,8;7,4;0,2
Ameixa rainha Cláudia;57;0,8;11,8;0,1
Ameixa seca;198;2,9;37,8;0,3
Ameixa, conserva em calda de açúcar;115;0,2;27,5;0,2
Amêndoa, miolo, com pele;643;21,6;7,2;56
Amêndoa, miolo, torrada, sem pele;650;21,6;7,1;56,8
Amendoim, miolo;589;25,4;10,1;47,7
Amendoim, miolo, torrado com sal;622;27,3;6;51
Amendoim, miolo, torrado sem sal;622;27,3;6;51
Amora silvestre;43;1,4;4,5;0,9
Ananás;42;0,5;8,6;0
Ananás desidratado;363;3,8;72,8;1,5
Ananás, conserva em calda de açúcar;98;0,5;23,2;0
Anchova, conserva em óleo, escorrido;191;25,2;0;10
Anona;82;1,7;16,8;0,4
Anona desidratada;351;7,2;71,6;1,7
Arroz à valenciana;111;7,6;7,7;5,3
Arroz agulha cru;347;6,7;78,1;0,4
Arroz carolino branqueado cru;357;7,4;79,6;0,5
Arroz cozido simples;125;2,5;28;0,2
Arroz de bacalhau;90;3,1;15,3;1,6
Arroz de bacalhau com margarina;91;5,4;12,2;2,1
Arroz de cabidela;105;9,4;12,2;1,9
Arroz de cenoura com azeite;127;1,8;19,9;4,2
Arroz de ervilhas;85;2,3;18;0,2
Arroz de feijão;139;3,1;20,8;4,4
Arroz de frango;205;8,4;25,2;7,6
Arroz de frango com feijão e chouriço;116;10,9;8,8;3,4
Arroz de frango malandrinho à moda de Monção;132;10,5;9,3;5,8
Arroz de gambas;94;6,9;8,8;3,4
Arroz de lulas;66;4,8;6,7;2,1
Arroz de manteiga;265;3,8;44,4;7,7
Arroz de marisco;72;6,5;8,2;1,4
Arroz de pato;115;10,8;8,4;4,2
Arroz de peixe;125;7;15,5;3,7
Arroz de peixe com ervilhas;110;4,9;19,8;0,8
Arroz de polvo com azeite;127;10,2;10,9;4,6
Arroz de polvo com tomate;128;5,7;10;7,1
Arroz de polvo com tomate e vinho;90;6,5;6,9;3,6
Arroz de tamboril;87;5,7;7,1;3,8
Arroz de tamboril malandrinho;67;5,9;10;0,2
Arroz de tomate com azeite;129;2;20,1;4,2
Arroz de tomate com margarina;122;2;20,2;3,4
Arroz de tomate malandrinho;132;1,9;16,8;6
Arroz doce;233;4,4;45,2;3,8
Arroz integral cru;351;8,6;71,6;2,5
Atum conserva em óleo;214;24,3;0;13
Atum de cebolada;135;9;2,6;9
Atum fresco cru;138;30,7;0;1,7
Atum fresco grelhado;166;28,4;0;5,8
Atum fresco, bife estufado com azeite e vinho;196;23,1;0,2;10,1
Avelã, miolo;689;14;6;66,3
Azeite (4 marcas);899;0;0;99,9
Azeitona;164;1,3;0;16,8
Bacalhau à Brás;164;9,5;8,3;10,1
Bacalhau à Brás com azeite;195;8,7;6,5;14,7
Bacalhau à Brás com azeite e azeitonas;93;8;6,5;3,6
Bacalhau à Gomes de Sá;139;6,7;13,1;6,3
Bacalhau à Gomes de Sá, com azeite;160;8,6;7,4;10,4
Bacalhau assado no forno com azeite;136;20,8;0,8;4,9
Bacalhau com natas;98;9;9,2;2,6
Bacalhau com natas, com queijo ralado;167;5,3;7,6;12,6
Bacalhau cozido;106;26,2;0;0,1
Bacalhau fresco cozido;84;19,1;0;0,8
Bacalhau fresco cru;76;17,8;0;0,5
Bacalhau grelhado;123;30,2;0;0,2
Bacalhau seco e salgado, demolhado cru;80;19;0;0,4
Bacalhau, filetes fritos;194;19,2;5,1;10,7
Bacalhau, ovas cruas;104;21,7;0;1,9
Bacon;367;13,8;0;34,6
Bacon, grelhado;372;22,2;0;31,5
Bagas goji secas;303;11,2;51,8;2,8
Banana;97;1,4;22,1;0
Banha de porco;896;0;0;99,5
Base em pó para bebida de ananás;369;0;89,5;0
Base em pó para bebida de laranja;375;0;88,9;0
Batata assada com pele, sem sal (só a polpa);90;2,5;19,2;0
Batata assada no forno;159;3,2;24,8;4,8
Batata cozida;59;1,5;12,4;0
Batata crua;90;2,5;19,2;0
Batata doce assada;123;1;28,3;0
Batata doce crua;123;1;28,3;0
Batata estufada com cebola, azeite e óleo alimentar;97;2;14,5;3,1
Batata frita caseira (em palitos);227;3,7;27,6;10,8
Batata frita, de pacote (em rodelas);543;5,7;39;38,1
Batata, fécula;345;0,5;85;0,3
Bebida refrigerante, cola;32;0;7,9;0
Bebida refrigerante, cola sem açúcar;0;0;0;0
Bebida refrigerante, gasosa;28;0;7;0
Bebida refrigerante, laranja;31;0;7,7;0
Bebida vegetal à base de amêndoa (alternativa ao leite);29;0,4;3,7;1,3
Bebida vegetal à base de amêndoa, 0% açúcares (alternativa ao leite);17;0,4;0,3;1,5
Bebida vegetal à base de amêndoa, com aroma a chocolate (alternativa ao leite);49;0,7;8,4;1,4
Bebida vegetal à base de arroz (alternativa ao leite);51;0,2;10,6;0,9
Bebida vegetal à base de aveia (alternativa ao leite);46;0,6;8,2;1,2
Bebida vegetal à base de aveia, 0% de açúcar (alternativa ao leite);36;0,2;6;1,2
Bebida vegetal à base de aveia, com açúcares adicionados (alternativa ao leite);59;0,7;6;3,3
Bebida vegetal à base de soja (alternativa ao leite);49;3;4,1;2,2
Bebida vegetal à base de soja com açúcar, com cálcio, sal e aromas (alternativa ao leite);42;3;3,3;1,6
Bebida vegetal à base de soja com açúcar, sal e aromas (alternativa ao leite);59;3;6,7;2,2
Bebida vegetal à base de soja natural, sem açúcar e sem sal (alternativa ao leite);37;3,1;1,3;2,2
Beldroega crua;13;1;1;0
Berbigão aberto ao natural sem sal;118;21;5,4;1,4
Berbigão cru;59;10,5;2,7;0,7
Beringela crua;21;1,1;2,4;0,2
Beringela grelhada com azeite;99;2;4,3;7,1
Besugo cru;102;19,5;0;2,7
Beterraba (raiz) cozida sem sal;23;1;3,4;0
Beterraba (raiz) crua;23;1;3,5;0
Biscoitos caseiros;423;6,7;73,4;11
Biscoitos limão;382;6,7;77,9;4,4
Biscoitos, argolas;451;5,4;69,7;16,5
Biscoitos, línguas de gato;377;5,2;84,1;1,8
Biscoitos, línguas de veado;474;5,8;65,1;20,7
Biscoitos, palitos la Reine;381;11,5;66,6;7,2
Bola de Berlim sem creme;402;6,8;43,7;21,5
"Bolacha ""Belga""";487;7,1;70,1;19,6
"Bolacha ""Cream cracker""";442;10,8;61,6;16,2
"Bolacha ""waffer"" baunilha";564;3,2;55,3;36,4
Bolacha água e sal;437;8,7;71;12,6
Bolacha aveia;443;10;57,5;18,3
Bolacha chocolate;510;6;67,3;23,4
Bolacha integral (trigo);450;8,8;65,6;15,6
Bolacha manteiga;483;6,2;65,2;21,3
Bolacha Maria;436;8,4;72;12,2
Bolacha torrada;437;7,3;68,5;14,4
Bolo-Rei;407;7,9;57,4;14,9
Bolo de arroz;391;5,8;48,1;19,2
Bolo de bolacha Maria;389;3,9;46,3;20,7
Bolo de chocolate;463;7,4;47;26,4
Bolo de coco;454;4,2;37,8;31
Bolo ferradura;351;5,9;71,6;4,1
Bolo inglês;380;5,1;57;13,9
Borrego, perna no forno;168;21,9;0,4;7,6
Borrego, perna ou costeleta assada com azeite e margarina;234;23,3;0;15,6
Borrego, perna ou costeleta assada com margarina;224;23,3;0;14,5
Borrego, perna ou costeleta assada com margarina, sem molho;166;24,5;0;7,6
Borrego, perna ou costeleta assada sem molho;168;24,1;0;8
Borrego, perna ou costeleta cozida;157;26,5;0;5,7
Borrego, perna ou costeleta crua;124;19,7;0;5
Borrego, perna ou costeleta estufada com azeite e margarina;183;16,2;1,6;12
Borrego, perna ou costeleta estufada com margarina;175;16,2;1,6;11,1
Borrego, perna ou costeleta estufada sem molho;185;25,5;0;9,2
Borrego, perna ou costeleta grelhada;152;25,7;0;5,5
Brandy;246;0;0;0
Brócolos cozidos;29;2,9;2,2;0,3
Brócolos crus;32;3,4;1,5;0,8
Bulgur;344;12,1;65,6;1,9
Búzio cru;82;17,8;2,3;0,2
Cabrito, costeleta crua;120;23,9;0;2,7
Cabrito, costeleta grelhada;151;30,9;0;3
Cabrito, peito cru;116;20,5;0;3,8
Cabrito, peito estufado com azeite e margarina;173;23,3;0,8;8,4
Cabrito, peito estufado com azeite e óleo alimentar;176;23,3;0,7;8,8
Cabrito, peito estufado com manteiga e óleo alimentar;173;23,3;0,8;8,4
Cabrito, peito estufado com margarina e óleo alimentar;173;23,3;0,8;8,4
Cabrito, peito estufado, sem molho;153;28,4;0;4,4
Cabrito, peito grelhado;144;26,5;0;4,2
Cabrito, perna assada com azeite e margarina;180;21,7;0,2;10
Cabrito, perna assada com óleo alimentar e margarina;180;21,7;0,2;10
Cabrito, perna assada, sem molho;135;24,3;0;4,2
Cabrito, perna crua;113;19,3;0;4
Cação cru;82;20;0;0,2
Cação frito;170;24;2,7;7
Cacau em pó;358;19,6;11,1;23,4
Cachucho cru;80;18,3;0;0,7
Café solúvel em pó;272;14,9;41,1;0,5
Café solúvel, descafeinado, pó;274;14,7;42,6;0,2
Café, infusão - bica;4;0,4;0,3;0,1
Café, infusão - café de cafeteira;2;0,2;0,3;0
Café, infusão - carioca;2;0,2;0,3;0
Café, infusão - valor médio (bica 60% e café de cafeteira 40%);3;0,3;0,3;0,1
Caldeirada de bacalhau;67;4,2;7,1;2,1
Caldeirada de bacalhau com enchidos e massa;146;7;9,7;8,5
Caldeirada de cabrito com azeite e banha;119;11,3;8,3;4,3
Caldeirada de cabrito com azeite e margarina;116;11,3;8,3;4
Caldeirada de enguias;171;6,6;8,2;11,9
Caldeirada de enguias à moda de Aveiro;245;7,4;5,3;21,4
Caldeirada de pargo e peixe-espada-preto;138;7,2;4,4;9,8
Caldeirada de peixe;84;7,5;4,4;3,5
Caldeirada de safio;81;4,5;7,2;3,1
Caldeirada de safio com amêijoas;80;6,9;5,8;2,7
Caldeirada de safio, raia e tamboril;98;7;9,8;2,9
Caldo preparado com cubo de carne de galinha (diluição 2%);5;0,3;0,2;0,3
Caldo preparado com cubo de carne de vaca (diluição 2%);4;0,4;0,2;0,2
Camarão cozido;99;22,6;0,4;0,8
Camarão cozido sem sal;92;20,2;0,3;1,1
Camarão cru;77;17,6;0,3;0,6
Canela moída;315;3,9;55,5;3,2
Canja de frango com aipo;56;7,8;2,3;1,7
Canja de frango com massa;61;10,8;2,1;1
Canónigos crus;24;2;2;0,4
Cantarilho (Redfish) assado com cebola, tomate, azeite e bacon;142;13,6;1,2;8,6
Cantarilho (Redfish) com batata, no forno;108;8,7;5,7;4,9
Cantarilho (Redfish) cozido;99;19,3;0;2,4
Cantarilho (Redfish) cru;101;18,6;0;2,9
Cantarilho (Redfish) no forno;114;17,3;1,1;2,7
Caracol riscado, cozido;89;10;3,5;3,9
Caracol, cru;85;16,1;2;1,4
Carambola;40;0,5;7,1;0,3
Carapau cru;105;19,7;0;2,9
Carapau frito;186;24;1;9,6
Carapau grelhado;139;26,3;0;3,7
Cardamomo verde;335;10,8;49,5;6,2
Caril em pó;342;12,7;25,2;13,8
Carne à bolonhesa;238;11,5;15,6;14
Carne à jardineira;140;9,7;5,6;8,1
Carne de porco à alentejana;229;14,6;1,8;16,9
Carne de porco à alentejana sem massa de pimentão;183;16;2,2;11,8
Carneiro, costeleta crua;151;20,8;0;7,5
Carneiro, pá assada com azeite e margarina;319;24,3;0;24,6
Carneiro, pá assada com margarina;310;24,3;0;23,6
Carneiro, pá assada, sem molho;202;25,1;0;11,3
Carneiro, pá cozida;238;27,6;0;14,2
Carneiro, pá crua;195;20,5;0;12,6
Carneiro, pá estufada sem molho;238;27,6;0;14,2
Carneiro, peito gordo, cozido;333;23,3;0;26,6
Carneiro, peito gordo, cru;396;16,8;0;36,5
Carneiro, perna gorda, assada, sem molho;285;24,3;0;20,9
Carneiro, perna gorda, crua;276;19,1;0;22,2
Carneiro, perna gorda, estufada sem molho;339;26,5;0;25,9
Carneiro, perna magra assada com azeite e margarina;242;23,5;0;16,4
Carneiro, perna magra assada com margarina;232;23,5;0;15,3
Carneiro, perna magra, assada, sem molho;178;24,2;0;9
Carneiro, perna magra, crua;130;19,8;0;5,6
Carneiro, perna magra, estufada com azeite e margarina;201;17,4;1,7;13,4
Carneiro, perna magra, estufada com margarina;193;17,4;1,7;12,5
Carneiro, perna magra, estufada sem molho;195;25,6;0;10,3
Carneiro, perna ou costeleta magra frita com margarina, sem molho;174;24,7;0;8,4
Carneiro, rim cru;92;16,2;0;3
Carneiro, rim frito com margarina;205;22,3;0;12,9
Caseína;358;86,2;0;1,5
Castanha assada com sal;222;3,5;45,5;1,3
Castanha cozida sem sal;175;2,8;35,9;1
Castanha de caju torrada e salgada;613;19,6;19,4;50
Castanha de caju torrada, sem sal;613;19,6;19,4;50
Castanha do Brasil;690;9,6;2,6;66,7
Castanha pilada;341;5,1;70;2
Castanha, miolo;194;3,1;39,8;1,1
Cavala cozida;192;20,5;0;12,2
Cavala crua;202;20,3;0;13,4
Cavala em filetes, conserva em azeite;182;24;0;9,6
Cavala grelhada;192;18,5;0,6;12,2
Cavala no forno;192;12,9;2,3;14,3
Cavalo, bife de alcatra crua;116;21,1;0;3,5
Cavalo, bife de alcatra frita com manteiga;177;23,3;0;9,3
Cavalo, bife de alcatra frita com margarina;176;23,3;0;9,2
Cavalo, bife de alcatra frita, sem molho;147;24,7;0;5,4
Cavalo, lombo ou pá assado com azeite e manteiga;167;22,7;0,1;8
Cavalo, lombo ou pá assado com margarina;161;22,7;0,1;7,3
Cavalo, lombo ou pá assado sem molho;136;24,2;0;4,3
Cavalo, lombo ou pá cru;99;19,6;0;2,3
Cavalo, lombo ou pá frito com manteiga;158;21,6;0;8
Cavalo, lombo ou pá frito com margarina;157;21,6;0;7,8
Cebola cozida;18;1;2,4;0,2
Cebola crua;20;0,9;3,1;0,2
Cebola doce, crua;25;0,8;4,9;0
Cebola frita com óleo alimentar;138;1,9;6,2;11,2
Cebola roxa, crua;43;0,7;8,6;0
Cebolinho fresco;28;2,8;1,7;0,6
Cenoura baby crua;29;0,6;4,9;0,1
Cenoura cozida;33;0,9;5,7;0
Cenoura crua;25;0,6;4,4;0
"Cereal de pequeno almoço à base de farelo de trigo (tipo ""All-Bran"")";310;15,1;39,8;3,4
"Cereal de pequeno almoço de trigo integral tipo ""Weetabix""";364;10,7;71,5;2
Cerefólio fresco;80;4;12;1
Cereja (4 variedades);67;0,8;13,3;0,7
Cereja desidratada;366;4,4;72,6;3,8
Cereja, conserva em calda de açúcar;120;0,4;28,7;0,2
Cereja, cristalizada;326;0,4;79,9;0,2
Cerveja branca;30;0,4;0,5;0
Cerveja preta;23;0,5;0,6;0
Cerveja sem álcool;7;0,3;1,5;0
Chá, infusão, preto;1;0,1;0,2;0
Chá, infusão, verde;1;0,1;0,2;0
Chamuça;344;9,1;39,3;16,3
Cherne cozido;124;18,9;0;5,4
Cherne cru;132;17,9;0;6,7
Cherne grelhado;153;24,1;0;6,3
Chicharro cozido;111;21,1;0;3
Chicharro cru;105;19,7;0;2,9
Chicharro grelhado;139;26,3;0;3,7
Chicória crua;14;1;0,9;0,1
Choco cru;79;18,9;0;0,4
Choco grelhado;109;25,8;0;0,6
Chocolate culinária, tablete;502;5,4;44;30,5
Chocolate de leite, tablete;552;8;53,1;33,9
Chocolate negro (aproximadamente 50% cacau);530;5,2;52,6;31,7
Chocolate, pó;469;4,2;63,8;20,3
Chouriço de carne de porco, cru;476;20;0;44,1
Chouriço de carne de porco, gordo, cru;544;15,4;0;53,6
Chouriço de carne de porco, magro, cozido sem adição de sal;334;24,8;0;26,1
Chouriço de carne de porco, magro, cru;409;24,5;0;34,5
Chouriço de carne de porco, magro, grelhado;343;31,6;0;24,1
Chouriço de sangue cozido;263;11,2;0;24,2
Chouriço de sangue, cru;328;11;0;31,6
Chuchu;19;0,8;2,9;0,1
Chucrute;15;1,3;1,1;0,3
Clara de ovo de galinha, crua;47;11;0;0,3
Clara de ovo de galinha, pasteurizada;46;10,5;1;0
Clementina;53;0,8;11,1;0,2
Coco seco, ralado;648;5,6;6,4;62
Codorniz carne sem pele, crua;119;22,1;0;3,4
Codorniz com pele, crua;170;21,5;0;9,3
Codorniz com pele, estufada com azeite;234;25,6;0,7;13,4
Codorniz com pele, grelhada;202;24,5;0;11,6
Coelho à caçador;182;12,3;1,6;12,7
Coelho cru;117;20,3;0;4
Coelho em vinha de alhos;174;11,3;1,4;11,6
Coelho estufado;211;26,6;0,9;10,2
Coelho estufado com azeite;218;26,6;0,9;11
Coelho estufado com margarina;205;26,6;0,9;9,5
Coentros crus;28;2,4;1,8;0,6
Cogumelos enlatados, escorridos;17;2,1;0;0,4
Cogumelos fritos com óleo alimentar;163;2,4;0,3;16,2
Cogumelos marron;23;3,2;1,5;0,2
Cogumelos ostra (pleurotus);27;2,4;2,7;0,2
Cogumelos, genérico;18;1,8;0,5;0,5
Colorau;358;14,8;35;13
Cominhos;427;18;34;22
Compota de alperce;239;0,4;58,9;0
Compota de ameixa;200;0,3;49,2;0
Compota de ananás;211;0,5;50,8;0,1
Compota de cereja;251;0,4;61,9;0
Compota de laranja;242;0,4;59,5;0
Condimento de mostarda;158;5,7;18,5;6,4
Corvina cozida;95;20,7;0;1,4
Corvina crua;94;20,4;0;1,4
Couve-branca cozida;17;0,7;1,7;0,4
Couve-branca crua;28;1,4;3,5;0,4
Couve-de-Bruxelas cozida;34;1,1;3,5;1,3
Couve-de-Bruxelas crua;50;3,5;4;1,4
Couve-flor cozida;21;1,6;2;0,3
Couve-flor crua;34;3,7;3,3;0,2
Couve-galega cozida;29;2,1;2,9;0,4
Couve-galega crua;32;2,4;3,1;0,4
Couve-lombarda cozida;22;2,2;1,4;0,2
Couve-lombarda crua;26;2,4;2,1;0,2
Couve-portuguesa cozida;25;1,6;2,5;0,4
Couve-portuguesa crua;31;2,2;3,5;0,4
Couve-roxa crua;30;2;3,9;0
Cozido à portuguesa;120;6,8;6,2;7
Cozido à portuguesa com grão;259;11,7;20,5;13,5
Cravinho;431;6;52;20
Creme culinário;531;0;0;59
Creme culinário líquido, 65% gordura, com sal;588;0;0;65,3
Creme de camarão;39;3,6;1,7;1,4
Creme de camarão com natas;51;3,5;1,9;2,9
Creme de ervilhas;43;2,6;3;1,9
Creme para barrar de cacau e avelãs;545;5,9;54,7;33,3
Creme vegetal culinário, 75% gordura, sem sal;677;0,1;0,4;75
Creme vegetal de soja para barrar;444;0,2;3,7;47,6
Creme vegetal de soja para culinária (alternativa à nata);162;2,3;5,7;14,3
Creme vegetal para barrar  72% gordura, 33% ácidos gordos polinsaturados;651;0,1;0,4;72,1
Creme vegetal para barrar 35% gordura, com fitosteróis;328;0,1;3,2;35
Creme vegetal para barrar 37% gordura;343;1,4;0,2;37,4
Creme vegetal para barrar 58% gordura, com cálcio;525;0,3;0,5;58
Creme vegetal para barrar 70% gordura, 53% ácidos gordos monoinsaturados;632;0,1;0,5;70
Creme vegetal para barrar 70% gordura, com sal;632;0,1;0,3;70
Croissant;418;7,5;44,6;22,8
Croquete;316;13,2;23,1;18,8
Cubo de carne de galinha para caldo;236;15,4;9;15,4
Cubo de carne de vaca para caldo;183;19,8;8;8
Curgete crua;19;1,6;2;0,3
Curgete frita com óleo alimentar;64;2;2,5;4,8
Dióspiro;65;0,6;14,8;0
Dióspiro desidratado;353;3,3;80,8;0
Doce de alperce;233;0,5;57,4;0
Doce de cereja;262;0,2;64,9;0
Doce de framboesa;242;0,4;59,7;0
Doce de ginja;263;0,4;64,8;0
Doce de maçã;239;0,2;59;0
Doce de morango;245;0,2;60,5;0
Doce de pêssego;209;0,4;51,3;0
Donut;400;6,6;43;21,7
Donut recheado com doce de fruta;348;6;47;14,5
Dourada cozida;196;20,8;0;12,5
Dourada crua;167;19,7;0;9,8
Dourada grelhada;178;22,3;0;9,9
Éclair de chocolate;378;4,1;36,5;23,8
Empada;374;9,6;33,9;21,9
Empadão de atum;234;12,9;10,7;15,2
Empadão de bacalhau;118;6,9;10,9;5
Empadão de carne com manteiga;134;6,6;10,7;6,3
Empadão de carne com margarina;134;6,6;10,7;6,3
Empadão de carne guisada;167;9,4;10,9;9,3
Empadão de pescada e camarão;122;8,7;11;4,5
Endívia crua;19;1,8;1,2;0,4
Enguia crua;303;13,4;0;27,7
Enguia frita;267;14,8;3,2;21,6
Ervilhas secas cozidas;114;6,9;18,1;0,4
Ervilhas secas cruas;330;22,7;49,4;1,3
Ervilhas, grão, congeladas cozidas;72;5,6;7,5;0,5
Ervilhas, grão, congeladas cruas;68;5,3;7;0,5
Ervilhas, grão, frescas cozidas;72;6,2;7,9;0,7
Ervilhas, grão, frescas cruas;76;6,4;8,6;0,7
Ervilhas, grão, frescas, estufadas;113;5,1;9,6;5,1
Ervilhas, vagens cozidas;30;2,8;3,5;0,2
Ervilhas, vagens cruas;33;3,1;3,9;0,2
Espadarte cru;97;17,8;0;2,9
Espadarte grelhado;116;21,3;0;3,4
Espadarte, bife estufado com azeite e vinho;152;17,1;0,4;8,1
Espargos cozidos;16;1;2,2;0
Espargos crus;22;2,1;2,7;0
Esparguete cozido;102;3,4;19,9;0,6
Esparguete cru;360;12,1;71,1;1,9
Esparguete estufado com cenoura e azeite;121;3;17,6;3,9
Esparguete estufado com cenoura e margarina;115;3;17,6;3,2
Espinafres crus;27;2,6;0,8;0,9
Estragão fresco;55;3,4;6,3;1,1
Estragão seco;363;22,8;42,8;7,2
Faneca crua;82;19;0,1;0,6
Farelo de trigo;293;16,2;24,9;5,3
Farinha de alfarroba;368;3,2;85,6;0,3
Farinha de aveia;363;14,5;57;7,3
Farinha de centeio;370;7,8;77,3;1,2
Farinha de centeio tipo 70;364;6,6;78,5;1,1
Farinha de centeio tipo 85;375;9;76;1,3
Farinha de cevada;330;8,8;64,4;2,5
Farinha de espelta;339;14;61,8;2,3
Farinha de milho tipo 70;359;8,3;75,3;2,2
Farinha de pau (mandioca);350;1,4;84,6;0,3
